,TV,Radio,Newspaper,Sales,Sales_Predicted
0,230.1,37.8,69.2,22.1,22.048256804001955
1,44.5,39.3,45.1,10.4,10.698852121580261
2,17.2,45.9,69.3,9.3,9.193038201462521
3,151.5,41.3,58.5,18.5,18.29267324734636
4,180.8,10.8,58.4,12.9,13.264615238291244
5,8.7,48.9,75.0,7.2,7.277475157354359
6,57.5,32.8,23.5,11.8,11.401565089938174
7,120.2,19.6,11.6,13.2,12.99011760351956
8,8.6,2.1,1.0,4.8,4.714046087228758
9,199.8,2.6,21.2,10.6,11.374566200633286
10,66.1,5.8,24.2,8.6,8.981846765606937
11,214.7,24.0,4.0,17.4,17.35638305066476
12,23.8,35.1,65.9,9.2,9.26172558663446
13,97.5,7.6,7.2,9.7,9.884300728263845
14,204.1,32.9,46.0,19.0,18.86901241242225
15,195.4,47.7,52.9,22.4,21.753239765341707
16,67.8,36.6,114.0,12.5,13.15504064475145
17,281.4,39.6,55.8,24.4,24.463709275010576
18,69.2,20.5,18.3,11.3,11.382005837093388
19,147.3,23.9,19.1,14.6,14.687296301449809
20,218.4,27.7,53.4,18.0,18.212364847417902
21,237.4,5.1,23.5,12.5,12.405785978606605
22,13.2,15.9,49.6,5.6,5.755443248842527
23,228.3,16.9,26.2,15.5,15.442503464711509
24,62.3,12.6,18.3,9.7,9.604427931092426
25,262.9,3.5,19.5,12.0,12.18695324453254
26,142.9,29.3,12.6,15.0,15.180023574940236
27,240.1,16.7,22.9,15.9,15.619594569561661
28,248.8,27.1,22.9,18.9,19.0396321074916
29,70.6,16.0,40.8,10.5,10.562440608876457
30,292.9,28.3,43.2,21.4,20.25770698754319
31,112.9,17.4,38.6,11.9,12.200645656353267
32,97.2,1.5,30.0,9.6,9.417077058895297
33,265.6,20.0,0.3,17.4,17.305816988547928
34,95.7,1.4,7.4,9.5,9.368588813178214
35,290.7,4.1,8.5,12.8,12.70631176030224
36,266.9,43.8,5.0,25.4,25.517157971284597
37,74.7,49.4,45.7,14.7,14.60447886994831
38,43.1,26.7,35.1,10.1,9.979367559284889
39,228.0,37.7,32.0,21.5,21.654661357695737
40,202.5,22.3,31.6,16.6,16.59353601005483
41,177.0,33.4,38.7,17.1,17.502244500687272
42,293.6,27.7,1.8,20.7,20.683433451362834
43,206.9,8.4,26.4,12.9,12.982021929567692
44,25.1,25.7,43.3,8.5,8.540742192413994
45,175.1,22.5,31.5,14.9,15.873053623876023
46,89.7,9.9,35.7,10.6,10.509222351569221
47,239.9,41.5,18.5,23.2,23.142159199556
48,227.2,15.8,49.9,14.8,15.10007422922281
49,66.9,11.7,36.8,9.7,9.592693090029591
50,199.8,3.1,34.6,11.4,11.603991384146834
51,100.4,9.6,3.6,10.7,10.61488514838768
52,216.4,41.7,39.6,22.6,22.454031346561244
53,182.6,46.2,58.7,21.2,21.20614066051286
54,262.7,28.8,15.9,20.2,19.992556149637313
55,198.9,49.4,60.0,23.7,21.933760735460844
56,7.3,28.1,41.4,5.5,6.225994742251013
57,136.2,19.2,16.6,13.2,13.04920906274119
58,210.8,49.6,37.7,23.8,23.716755961344674
59,210.7,29.5,9.3,18.4,18.50569285287898
60,53.5,2.0,21.4,8.1,8.924450416941836
61,261.3,42.7,54.7,24.2,24.496160881569736
62,239.3,15.5,27.3,15.7,15.64784288810623
63,102.7,29.6,8.4,14.0,13.755144520404693
64,131.1,42.8,28.9,18.0,17.715227916061004
65,69.0,9.3,0.9,9.3,10.136192079084442
66,31.5,24.6,2.2,9.5,8.064906766825837
67,139.3,14.5,10.2,13.4,12.69859929261942
68,237.4,27.5,11.0,18.9,19.085847663151768
69,216.8,43.9,27.2,22.3,22.87503196850472
70,199.1,30.6,38.7,18.3,18.243379650276065
71,109.8,14.3,31.7,12.4,12.179828423428415
72,26.8,33.0,19.3,8.8,9.118140739833402
73,129.4,5.7,31.3,11.0,10.993043908358839
74,213.4,24.6,13.1,17.0,16.93275676469017
75,16.9,43.7,89.4,8.7,8.584185370848374
76,27.5,1.6,20.7,6.9,7.274848128839245
77,120.5,28.5,14.2,14.2,14.563355918809572
78,5.4,29.9,9.4,5.3,4.717874584929898
79,116.0,7.7,23.1,11.0,11.00231906261277
80,76.4,26.7,22.3,11.8,11.73062831371156
81,239.8,4.1,36.9,12.3,12.294493224229992
82,75.3,20.3,32.5,11.3,11.423116688419814
83,68.4,44.5,35.6,13.6,13.929471894121416
84,213.5,43.0,33.8,21.7,22.884235007544312
85,193.2,18.4,65.7,15.2,15.324252317402467
86,76.3,27.5,16.0,12.0,12.16667123427521
87,110.7,40.6,63.2,16.0,16.289995749995605
88,88.3,25.5,73.4,12.9,12.665579430348108
89,109.8,47.8,51.4,16.7,16.79487867199578
90,134.3,4.9,9.3,11.2,11.044712832249802
91,28.6,1.5,33.0,7.3,7.299932008278356
92,217.7,33.5,59.0,19.4,19.643542174171763
93,250.9,36.5,72.3,22.2,22.841290141242045
